
##### Start Simulation #####

# Tick (0)
# Available cores =  512/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete

# Tick (1)
# Available cores =  512/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
(0)job 0 arrived at 1, tick = 1
k=1, 8 core job 0 started
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	5	    116	  4.000  0	  0
    4226	5	    228	  4.000  0	  0
    08	1	     91	  0.000  1	  0
    2230	1	    159	  0.000  1	  0
    1109	1	    164	  0.000  1	  0

# Tick (12)
# Available cores =  165/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    4226	6	    228	  5.000  0	  0
    3244	6	    116	  5.000  0	  0
    1109	1	    163	  0.000  1	  0
    2230	1	    158	  0.000  1	  0
    08	1	     90	  0.000  1	  0

# Tick (13)
# Available cores =  165/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	7	    116	  6.000  0	  0
    4226	7	    228	  6.000  0	  0
    08	1	     89	  0.000  1	  0
    2230	1	    157	  0.000  1	  0
    1109	1	    162	  0.000  1	  0

# Tick (14)
# Available cores =  165/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    4226	8	    228	  7.000  0	  0
    3244	8	    116	  7.000  0	  0
    1109	1	    161	  0.000  1	  0
    2230	1	    156	  0.000  1	  0
    08	1	     88	  0.000  1	  0

# Tick (15)
# Available cores =  165/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	9	    116	  8.000  0	  0
    4226	9	    228	  8.000  0	  0
    08	1	     87	  0.000  1	  0
    2230	1	    155	  0.000  1	  0
    1109	1	    160	  0.000  1	  0

# Tick (16)
# Available cores =  165/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    4226	10	    228	  9.000  0	  0
    3244	10	    116	  9.000  0	  0
    1109	1	    159	  0.000  1	  0
    2230	1	    154	  0.000  1	  0
    08	1	     86	  0.000  1	  0

# Tick (17)
# Available cores =  165/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	11	    116	 10.000  0	  0
    4226	11	    228	 10.000  0	  0
    08	1	     85	  0.000  1	  0
    2230	1	    153	  0.000  1	  0
    1109	1	    158	  0.000  1	  0

# Tick (18)
# Available cores =  165/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    4226	12	    228	 11.000  0	  0
    3244	12	    116	 11.000  0	  0
    1109	1	    157	  0.000  1	  0
    2230	1	    152	  0.000  1	  0
    08	1	     84	  0.000  1	  0

# Tick (19)
# Available cores =  165/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	13	    116	 12.000  0	  0
    4226	13	    228	 12.000  0	  0
    08	1	     83	  0.000  1	  0
    2230	1	    151	  0.000  1	  0
    1109	1	    156	  0.000  1	  0

# Tick (20)
# Available cores =  165/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    4226	14	    228	 13.000  0	  0
    3244	14	    116	 13.000  0	  0
    1109	1	    155	  0.000  1	  0
    2230	1	    150	  0.000  1	  0
    08	1	     82	  0.000  1	  0
(5)job 5 arrived at 20, tick = 20
k=6, 144 core job 5 started
    5144	1	     60	  0.000  1	  0
(6)job 6 arrived at 20, tick = 20
k=7, 0 core job 0 started
    648	2	     73	  0.000  0	  0

# Tick (21)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	15	    116	 14.000  0	  0
    4226	15	    228	 14.000  0	  0
    648	3	     73	  2.000  0	  0
    5144	1	     59	  0.000  1	  0
    08	1	     81	  0.000  1	  0
    1109	1	    154	  0.000  1	  0
    2230	1	    149	  0.000  1	  0

# Tick (22)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    4226	16	    228	 15.000  0	  0
    3244	16	    116	 15.000  0	  0
    648	4	     73	  3.000  0	  0
    1109	1	    153	  0.000  1	  0
    2230	1	    148	  0.000  1	  0
    5144	1	     58	  0.000  1	  0
    08	1	     80	  0.000  1	  0

# Tick (23)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	17	    116	 16.000  0	  0
    4226	17	    228	 16.000  0	  0
    648	5	     73	  4.000  0	  0
    5144	1	     57	  0.000  1	  0
    08	1	     79	  0.000  1	  0
    1109	1	    152	  0.000  1	  0
    2230	1	    147	  0.000  1	  0

# Tick (24)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    4226	18	    228	 17.000  0	  0
    3244	18	    116	 17.000  0	  0
    648	6	     73	  5.000  0	  0
    1109	1	    151	  0.000  1	  0
    2230	1	    146	  0.000  1	  0
    5144	1	     56	  0.000  1	  0
    08	1	     78	  0.000  1	  0

# Tick (25)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	19	    116	 18.000  0	  0
    4226	19	    228	 18.000  0	  0
    648	7	     73	  6.000  0	  0
    5144	1	     55	  0.000  1	  0
    08	1	     77	  0.000  1	  0
    1109	1	    150	  0.000  1	  0
    2230	1	    145	  0.000  1	  0

# Tick (26)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    4226	20	    228	 19.000  0	  0
    3244	20	    116	 19.000  0	  0
    648	8	     73	  7.000  0	  0
    1109	1	    149	  0.000  1	  0
    2230	1	    144	  0.000  1	  0
    5144	1	     54	  0.000  1	  0
    08	1	     76	  0.000  1	  0

# Tick (27)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	21	    116	 20.000  0	  0
    4226	21	    228	 20.000  0	  0
    648	9	     73	  8.000  0	  0
    5144	1	     53	  0.000  1	  0
    08	1	     75	  0.000  1	  0
    1109	1	    148	  0.000  1	  0
    2230	1	    143	  0.000  1	  0

# Tick (28)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    4226	22	    228	 21.000  0	  0
    3244	22	    116	 21.000  0	  0
    648	10	     73	  9.000  0	  0
    1109	1	    147	  0.000  1	  0
    2230	1	    142	  0.000  1	  0
    5144	1	     52	  0.000  1	  0
    08	1	     74	  0.000  1	  0

# Tick (29)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	23	    116	 22.000  0	  0
    4226	23	    228	 22.000  0	  0
    648	11	     73	 10.000  0	  0
    5144	1	     51	  0.000  1	  0
    08	1	     73	  0.000  1	  0
    1109	1	    146	  0.000  1	  0
    2230	1	    141	  0.000  1	  0

# Tick (30)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    4226	24	    228	 23.000  0	  0
    3244	24	    116	 23.000  0	  0
    648	12	     73	 11.000  0	  0
    1109	1	    145	  0.000  1	  0
    2230	1	    140	  0.000  1	  0
    5144	1	     50	  0.000  1	  0
    08	1	     72	  0.000  1	  0
(7)job 7 arrived at 30, tick = 30
k=8, 0 core job 0 started
    748	2	    204	  0.000  0	  0

# Tick (31)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	25	    116	 24.000  0	  0
    4226	25	    228	 24.000  0	  0
    648	13	     73	 12.000  0	  0
    748	3	    204	  2.000  0	  0
    08	1	     71	  0.000  1	  0
    5144	1	     49	  0.000  1	  0
    1109	1	    144	  0.000  1	  0
    2230	1	    139	  0.000  1	  0
(8)job 8 arrived at 31, tick = 31
k=9, 0 core job 0 started
    8100	2	    121	  0.000  0	  0

# Tick (32)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    4226	26	    228	 25.000  0	  0
    3244	26	    116	 25.000  0	  0
    648	14	     73	 13.000  0	  0
    748	4	    204	  3.000  0	  0
    8100	3	    121	  2.000  0	  0
    2230	1	    138	  0.000  1	  0
    1109	1	    143	  0.000  1	  0
    08	1	     70	  0.000  1	  0
    5144	1	     48	  0.000  1	  0

# Tick (33)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	27	    116	 26.000  0	  0
    4226	27	    228	 26.000  0	  0
    648	15	     73	 14.000  0	  0
    748	5	    204	  4.000  0	  0
    8100	4	    121	  3.000  0	  0
    08	1	     69	  0.000  1	  0
    5144	1	     47	  0.000  1	  0
    2230	1	    137	  0.000  1	  0
    1109	1	    142	  0.000  1	  0

# Tick (34)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    4226	28	    228	 27.000  0	  0
    3244	28	    116	 27.000  0	  0
    648	16	     73	 15.000  0	  0
    748	6	    204	  5.000  0	  0
    8100	5	    121	  4.000  0	  0
    2230	1	    136	  0.000  1	  0
    1109	1	    141	  0.000  1	  0
    08	1	     68	  0.000  1	  0
    5144	1	     46	  0.000  1	  0

# Tick (35)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	29	    116	 28.000  0	  0
    4226	29	    228	 28.000  0	  0
    648	17	     73	 16.000  0	  0
    748	7	    204	  6.000  0	  0
    8100	6	    121	  5.000  0	  0
    08	1	     67	  0.000  1	  0
    5144	1	     45	  0.000  1	  0
    2230	1	    135	  0.000  1	  0
    1109	1	    140	  0.000  1	  0

# Tick (36)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    4226	30	    228	 29.000  0	  0
    3244	30	    116	 29.000  0	  0
    648	18	     73	 17.000  0	  0
    748	8	    204	  7.000  0	  0
    8100	7	    121	  6.000  0	  0
    2230	1	    134	  0.000  1	  0
    1109	1	    139	  0.000  1	  0
    08	1	     66	  0.000  1	  0
    5144	1	     44	  0.000  1	  0

# Tick (37)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	31	    116	 30.000  0	  0
    4226	31	    228	 30.000  0	  0
    648	19	     73	 18.000  0	  0
    748	9	    204	  8.000  0	  0
    8100	8	    121	  7.000  0	  0
    08	1	     65	  0.000  1	  0
    5144	1	     43	  0.000  1	  0
    2230	1	    133	  0.000  1	  0
    1109	1	    138	  0.000  1	  0

# Tick (38)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    4226	32	    228	 31.000  0	  0
    3244	32	    116	 31.000  0	  0
    648	20	     73	 19.000  0	  0
    748	10	    204	  9.000  0	  0
    8100	9	    121	  8.000  0	  0
    2230	1	    132	  0.000  1	  0
    1109	1	    137	  0.000  1	  0
    08	1	     64	  0.000  1	  0
    5144	1	     42	  0.000  1	  0

# Tick (39)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	33	    116	 32.000  0	  0
    4226	33	    228	 32.000  0	  0
    648	21	     73	 20.000  0	  0
    748	11	    204	 10.000  0	  0
    8100	10	    121	  9.000  0	  0
    08	1	     63	  0.000  1	  0
    5144	1	     41	  0.000  1	  0
    2230	1	    131	  0.000  1	  0
    1109	1	    136	  0.000  1	  0

# Tick (40)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    4226	34	    228	 33.000  0	  0
    3244	34	    116	 33.000  0	  0
    648	22	     73	 21.000  0	  0
    748	12	    204	 11.000  0	  0
    8100	11	    121	 10.000  0	  0
    2230	1	    130	  0.000  1	  0
    1109	1	    135	  0.000  1	  0
    08	1	     62	  0.000  1	  0
    5144	1	     40	  0.000  1	  0

# Tick (41)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	35	    116	 34.000  0	  0
    4226	35	    228	 34.000  0	  0
    648	23	     73	 22.000  0	  0
    748	13	    204	 12.000  0	  0
    8100	12	    121	 11.000  0	  0
    08	1	     61	  0.000  1	  0
    5144	1	     39	  0.000  1	  0
    2230	1	    129	  0.000  1	  0
    1109	1	    134	  0.000  1	  0

# Tick (42)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    4226	36	    228	 35.000  0	  0
    3244	36	    116	 35.000  0	  0
    648	24	     73	 23.000  0	  0
    748	14	    204	 13.000  0	  0
    8100	13	    121	 12.000  0	  0
    2230	1	    128	  0.000  1	  0
    1109	1	    133	  0.000  1	  0
    08	1	     60	  0.000  1	  0
    5144	1	     38	  0.000  1	  0
(9)job 9 arrived at 42, tick = 42
k=10, 0 core job 0 started
    9183	2	    300	  0.000  0	  0

# Tick (43)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	37	    116	 36.000  0	  0
    4226	37	    228	 36.000  0	  0
    648	25	     73	 24.000  0	  0
    748	15	    204	 14.000  0	  0
    8100	14	    121	 13.000  0	  0
    9183	3	    300	  2.000  0	  0
    5144	1	     37	  0.000  1	  0
    08	1	     59	  0.000  1	  0
    2230	1	    127	  0.000  1	  0
    1109	1	    132	  0.000  1	  0

# Tick (44)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    4226	38	    228	 37.000  0	  0
    3244	38	    116	 37.000  0	  0
    648	26	     73	 25.000  0	  0
    748	16	    204	 15.000  0	  0
    8100	15	    121	 14.000  0	  0
    9183	4	    300	  3.000  0	  0
    2230	1	    126	  0.000  1	  0
    1109	1	    131	  0.000  1	  0
    5144	1	     36	  0.000  1	  0
    08	1	     58	  0.000  1	  0

# Tick (45)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	39	    116	 38.000  0	  0
    4226	39	    228	 38.000  0	  0
    648	27	     73	 26.000  0	  0
    748	17	    204	 16.000  0	  0
    8100	16	    121	 15.000  0	  0
    9183	5	    300	  4.000  0	  0
    5144	1	     35	  0.000  1	  0
    08	1	     57	  0.000  1	  0
    2230	1	    125	  0.000  1	  0
    1109	1	    130	  0.000  1	  0

# Tick (46)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    4226	40	    228	 39.000  0	  0
    3244	40	    116	 39.000  0	  0
    648	28	     73	 27.000  0	  0
    748	18	    204	 17.000  0	  0
    8100	17	    121	 16.000  0	  0
    9183	6	    300	  5.000  0	  0
    2230	1	    124	  0.000  1	  0
    1109	1	    129	  0.000  1	  0
    5144	1	     34	  0.000  1	  0
    08	1	     56	  0.000  1	  0

# Tick (47)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	41	    116	 40.000  0	  0
    4226	41	    228	 40.000  0	  0
    648	29	     73	 28.000  0	  0
    748	19	    204	 18.000  0	  0
    8100	18	    121	 17.000  0	  0
    9183	7	    300	  6.000  0	  0
    5144	1	     33	  0.000  1	  0
    08	1	     55	  0.000  1	  0
    2230	1	    123	  0.000  1	  0
    1109	1	    128	  0.000  1	  0

# Tick (48)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    4226	42	    228	 41.000  0	  0
    3244	42	    116	 41.000  0	  0
    648	30	     73	 29.000  0	  0
    748	20	    204	 19.000  0	  0
    8100	19	    121	 18.000  0	  0
    9183	8	    300	  7.000  0	  0
    2230	1	    122	  0.000  1	  0
    1109	1	    127	  0.000  1	  0
    5144	1	     32	  0.000  1	  0
    08	1	     54	  0.000  1	  0

# Tick (49)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	43	    116	 42.000  0	  0
    4226	43	    228	 42.000  0	  0
    648	31	     73	 30.000  0	  0
    748	21	    204	 20.000  0	  0
    8100	20	    121	 19.000  0	  0
    9183	9	    300	  8.000  0	  0
    5144	1	     31	  0.000  1	  0
    08	1	     53	  0.000  1	  0
    2230	1	    121	  0.000  1	  0
    1109	1	    126	  0.000  1	  0

# Tick (50)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    4226	44	    228	 43.000  0	  0
    3244	44	    116	 43.000  0	  0
    648	32	     73	 31.000  0	  0
    748	22	    204	 21.000  0	  0
    8100	21	    121	 20.000  0	  0
    9183	10	    300	  9.000  0	  0
    2230	1	    120	  0.000  1	  0
    1109	1	    125	  0.000  1	  0
    5144	1	     30	  0.000  1	  0
    08	1	     52	  0.000  1	  0

# Tick (51)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	45	    116	 44.000  0	  0
    4226	45	    228	 44.000  0	  0
    648	33	     73	 32.000  0	  0
    748	23	    204	 22.000  0	  0
    8100	22	    121	 21.000  0	  0
    9183	11	    300	 10.000  0	  0
    5144	1	     29	  0.000  1	  0
    08	1	     51	  0.000  1	  0
    2230	1	    119	  0.000  1	  0
    1109	1	    124	  0.000  1	  0

# Tick (52)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    4226	46	    228	 45.000  0	  0
    3244	46	    116	 45.000  0	  0
    648	34	     73	 33.000  0	  0
    748	24	    204	 23.000  0	  0
    8100	23	    121	 22.000  0	  0
    9183	12	    300	 11.000  0	  0
    2230	1	    118	  0.000  1	  0
    1109	1	    123	  0.000  1	  0
    5144	1	     28	  0.000  1	  0
    08	1	     50	  0.000  1	  0
(10)job 10 arrived at 52, tick = 52
k=11, 0 core job 0 started
   1051	2	     53	  0.000  0	  0

# Tick (53)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	47	    116	 46.000  0	  0
    4226	47	    228	 46.000  0	  0
    648	35	     73	 34.000  0	  0
    748	25	    204	 24.000  0	  0
    8100	24	    121	 23.000  0	  0
    9183	13	    300	 12.000  0	  0
   1051	3	     53	  2.000  0	  0
    08	1	     49	  0.000  1	  0
    5144	1	     27	  0.000  1	  0
    2230	1	    117	  0.000  1	  0
    1109	1	    122	  0.000  1	  0

# Tick (54)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    4226	48	    228	 47.000  0	  0
    3244	48	    116	 47.000  0	  0
    648	36	     73	 35.000  0	  0
    748	26	    204	 25.000  0	  0
    8100	25	    121	 24.000  0	  0
    9183	14	    300	 13.000  0	  0
   1051	4	     53	  3.000  0	  0
    2230	1	    116	  0.000  1	  0
    1109	1	    121	  0.000  1	  0
    08	1	     48	  0.000  1	  0
    5144	1	     26	  0.000  1	  0

# Tick (55)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	49	    116	 48.000  0	  0
    4226	49	    228	 48.000  0	  0
    648	37	     73	 36.000  0	  0
    748	27	    204	 26.000  0	  0
    8100	26	    121	 25.000  0	  0
    9183	15	    300	 14.000  0	  0
   1051	5	     53	  4.000  0	  0
    08	1	     47	  0.000  1	  0
    5144	1	     25	  0.000  1	  0
    2230	1	    115	  0.000  1	  0
    1109	1	    120	  0.000  1	  0
(11)job 11 arrived at 55, tick = 55
k=12, 0 core job 0 started
   1190	2	    295	  0.000  0	  0

# Tick (56)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    4226	50	    228	 49.000  0	  0
    3244	50	    116	 49.000  0	  0
    648	38	     73	 37.000  0	  0
    748	28	    204	 27.000  0	  0
    8100	27	    121	 26.000  0	  0
    9183	16	    300	 15.000  0	  0
   1051	6	     53	  5.000  0	  0
   1190	3	    295	  2.000  0	  0
    1109	1	    119	  0.000  1	  0
    2230	1	    114	  0.000  1	  0
    08	1	     46	  0.000  1	  0
    5144	1	     24	  0.000  1	  0
(12)job 12 arrived at 56, tick = 56
   12239	2	    223	  0.000  0	  0

# Tick (57)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	51	    116	 50.000  0	  0
    4226	51	    228	 50.000  0	  0
    648	39	     73	 38.000  0	  0
    748	29	    204	 28.000  0	  0
    8100	28	    121	 27.000  0	  0
    9183	17	    300	 16.000  0	  0
   1051	7	     53	  6.000  0	  0
   1190	4	    295	  3.000  0	  0
   12239	3	    223	  2.000  0	  0
    5144	1	     23	  0.000  1	  0
    08	1	     45	  0.000  1	  0
    1109	1	    118	  0.000  1	  0
    2230	1	    113	  0.000  1	  0

# Tick (58)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    4226	52	    228	 51.000  0	  0
    3244	52	    116	 51.000  0	  0
    648	40	     73	 39.000  0	  0
    748	30	    204	 29.000  0	  0
    8100	29	    121	 28.000  0	  0
    9183	18	    300	 17.000  0	  0
   1051	8	     53	  7.000  0	  0
   1190	5	    295	  4.000  0	  0
   12239	4	    223	  3.000  0	  0
    1109	1	    117	  0.000  1	  0
    2230	1	    112	  0.000  1	  0
    5144	1	     22	  0.000  1	  0
    08	1	     44	  0.000  1	  0

# Tick (59)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	53	    116	 52.000  0	  0
    4226	53	    228	 52.000  0	  0
    648	41	     73	 40.000  0	  0
    748	31	    204	 30.000  0	  0
    8100	30	    121	 29.000  0	  0
    9183	19	    300	 18.000  0	  0
   1051	9	     53	  8.000  0	  0
   1190	6	    295	  5.000  0	  0
   12239	5	    223	  4.000  0	  0
    5144	1	     21	  0.000  1	  0
    08	1	     43	  0.000  1	  0
    1109	1	    116	  0.000  1	  0
    2230	1	    111	  0.000  1	  0

# Tick (60)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    4226	54	    228	 53.000  0	  0
    3244	54	    116	 53.000  0	  0
    648	42	     73	 41.000  0	  0
    748	32	    204	 31.000  0	  0
    8100	31	    121	 30.000  0	  0
    9183	20	    300	 19.000  0	  0
   1051	10	     53	  9.000  0	  0
   1190	7	    295	  6.000  0	  0
   12239	6	    223	  5.000  0	  0
    1109	1	    115	  0.000  1	  0
    2230	1	    110	  0.000  1	  0
    5144	1	     20	  0.000  1	  0
    08	1	     42	  0.000  1	  0

# Tick (61)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	55	    116	 54.000  0	  0
    4226	55	    228	 54.000  0	  0
    648	43	     73	 42.000  0	  0
    748	33	    204	 32.000  0	  0
    8100	32	    121	 31.000  0	  0
    9183	21	    300	 20.000  0	  0
   1051	11	     53	 10.000  0	  0
   1190	8	    295	  7.000  0	  0
   12239	7	    223	  6.000  0	  0
    5144	1	     19	  0.000  1	  0
    08	1	     41	  0.000  1	  0
    1109	1	    114	  0.000  1	  0
    2230	1	    109	  0.000  1	  0

# Tick (62)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    4226	56	    228	 55.000  0	  0
    3244	56	    116	 55.000  0	  0
    648	44	     73	 43.000  0	  0
    748	34	    204	 33.000  0	  0
    8100	33	    121	 32.000  0	  0
    9183	22	    300	 21.000  0	  0
   1051	12	     53	 11.000  0	  0
   1190	9	    295	  8.000  0	  0
   12239	8	    223	  7.000  0	  0
    1109	1	    113	  0.000  1	  0
    2230	1	    108	  0.000  1	  0
    5144	1	     18	  0.000  1	  0
    08	1	     40	  0.000  1	  0

# Tick (63)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	57	    116	 56.000  0	  0
    4226	57	    228	 56.000  0	  0
    648	45	     73	 44.000  0	  0
    748	35	    204	 34.000  0	  0
    8100	34	    121	 33.000  0	  0
    9183	23	    300	 22.000  0	  0
   1051	13	     53	 12.000  0	  0
   1190	10	    295	  9.000  0	  0
   12239	9	    223	  8.000  0	  0
    5144	1	     17	  0.000  1	  0
    08	1	     39	  0.000  1	  0
    1109	1	    112	  0.000  1	  0
    2230	1	    107	  0.000  1	  0

# Tick (64)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    4226	58	    228	 57.000  0	  0
    3244	58	    116	 57.000  0	  0
    648	46	     73	 45.000  0	  0
    748	36	    204	 35.000  0	  0
    8100	35	    121	 34.000  0	  0
    9183	24	    300	 23.000  0	  0
   1051	14	     53	 13.000  0	  0
   1190	11	    295	 10.000  0	  0
   12239	10	    223	  9.000  0	  0
    1109	1	    111	  0.000  1	  0
    2230	1	    106	  0.000  1	  0
    5144	1	     16	  0.000  1	  0
    08	1	     38	  0.000  1	  0

# Tick (65)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	59	    116	 58.000  0	  0
    4226	59	    228	 58.000  0	  0
    648	47	     73	 46.000  0	  0
    748	37	    204	 36.000  0	  0
    8100	36	    121	 35.000  0	  0
    9183	25	    300	 24.000  0	  0
   1051	15	     53	 14.000  0	  0
   1190	12	    295	 11.000  0	  0
   12239	11	    223	 10.000  0	  0
    5144	1	     15	  0.000  1	  0
    08	1	     37	  0.000  1	  0
    1109	1	    110	  0.000  1	  0
    2230	1	    105	  0.000  1	  0

# Tick (66)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    4226	60	    228	 59.000  0	  0
    3244	60	    116	 59.000  0	  0
    648	48	     73	 47.000  0	  0
